id_hospital;nombre;calle;altura;titular;distrito;cantidad_camas
1220;Hospital Provincial                                                                 ;ALEM LEANDRO N           ;1450;Provincial;norte;186
1221;Hospital Provincial del Centenario                                                  ;URQUIZA GRAL. JUSTO JOSE ;3101;Provincial;sur;53
1250;Hospital de Ninos Zona norte                                                  ;DE LOS TRABAJADORES      ;1331;Provincial;sudoeste;90
1373;Centro de Salud Juan B. Justo                                                     ;JUSTO JUAN B             ;2083;Municipal;sudoeste;139
1567;Hospital Intendente Gabriel Carrasco                                                ;AVELLANEDA NICOLAS       ;1402;Municipal;norte;84
1716;Hospital Dr. Roque Saenz Pena                                                   ;LAPRIDA FRANCISCO NARCISO;5381;Municipal;noroeste;181
1717;Hospital Dr. Juan Bautista Alberdi                                                ;PUCCIO JOSE N            ;575;Municipal;sudoeste;145
1718;Hospital de Emergencias Dr. Clemente Alvarez                                     ;PELLEGRINI CARLOS        ;3205;Municipal;centro;162
1721;Maternidad Martin                                                                   ;SAN LUIS                 ;2020;Municipal;sur;57
1727;Centro de Especialidades Medicas Ambulatorias de Rosario M. H. Zuasnabar (CEMAR);SAN LUIS                 ;2020;Municipal;centro;52
1728;Centro de Salud 20 de Junio - B Tiro Suizo                                        ;MARGIS PEDRO JOSE        ;5115;Municipal;noroeste;169
1730;Centro de Salud Vecinal Domingo Matheu                                            ;CORRIENTES               ;3880;Municipal;sur;136
1749;Centro de Salud Pocho Lepratti                                                    ;MELIAN JOSE              ;6386;Municipal;sudoeste;243
1792;Policlinico PAMI I                                                                 ;SARMIENTO DOMINGO FAUSTIN;373;Nacional;centro;123
1793;Policlinico PAMI II                                                                ;OLIVE AUGUSTO J          ;1159;Nacional;centro;131
1845;Instituto del Alimento Dr. Benjamin Berisso                                        ;LIMA                     ;865;Municipal;norte;93
2471;Centro de Salud Martin                                                            ;MORENO MARIANO           ;950;Municipal;sur;73
2485;Centro de Salud Luchemos por la vida                                              ;SEGUI JUAN FRANCISCO     ;6552;Municipal;norte;165
3164;Centro de Salud Dra. Debora Ferrandini                                             ;PROVINCIAS UNIDAS        ;150;Municipal;sur;166
3167;Centro de Salud Vecinal Victor Cue                                                ;PASO JUAN JOSE           ;5490;Municipal;noroeste;135
3169;Centro de Salud Santa Lucia                                                      ;1739                     ;7691;Municipal;sur;239
3170;Centro de Salud Santa Teresita                                                    ;FRANCIA                  ;4435;Municipal;noroeste;108
3171;Centro de Salud Elena Bazzet                                                      ;CABRINI MADRE            ;2717;Municipal;centro;207
3172;Centro de Salud El Mangrullo                                                      ;MANGRULLO EL             ;5150;Municipal;centro;125
3173;Centro de Salud Dr. Julio Maiztegui                                               ;ROSA JOSE MARIA          ;9201;Municipal;sudoeste;236
3175;Laboratorio de Especialidades Medicinales (LEM)                                     ;LAVALLE GENERAL JUAN     ;370;Municipal;noroeste;59
3687;Centro de Salud Lic. Jose Raul Ugarte                                           ;SUINDA                   ;980;Municipal;noroeste;188
3743;Policlinico San Martin                                                          ;CHUBUT                   ;7145;Municipal;sur;147
4449;Centro de Salud Dr. Julio Maiztegui                                                 ;ROSA JOSE MARIA          ;9201;Municipal;centro;103
4474;Hospital Espanol                                                                   ;SARMIENTO DOMINGO FAUSTIN;3150;Privado;norte;187
4528;Hospital de Ninos Victor J. Vilela                                              ;VIRASORO GRAL. BENJAMIN  ;1855;Municipal;noroeste;200
5029;Instituto Municipalde Salud Animal (IMuSA)                                         ;FRANCIA                  ;1940;Municipal;sudoeste;55
5873;La Estacion                                                                        ;GALVEZ JOSE              ;867;Municipal;sur;219
